;;
;; Domain:     textile-lang.com.
;; Exported:   2022-03-18 16:31:42
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
textile-lang.com	3600	IN	SOA	textile-lang.com root.textile-lang.com 2039928770 7200 3600 86400 3600

;; A Records
textile-lang.com.	1	IN	A	164.92.219.167
www.textile-lang.com.	1	IN	A	164.92.219.167

;; AAAA Records
textile-lang.com.	1	IN	AAAA	2a03:b0c0:2:d0::13c8:a001
www.textile-lang.com.	1	IN	AAAA	2a03:b0c0:2:d0::13c8:a001

;; CAA Records
textile-lang.com.	60	IN	CAA	0 issuewild ";"
textile-lang.com.	60	IN	CAA	0 issue "letsencrypt.org"

;; TXT Records
_github-challenge-textile.textile-lang.com.	60	IN	TXT	"59875d64b7"
textile-lang.com.	1	IN	TXT	"v=spf1 include:tarzan.textpattern.net ~all"
