;;
;; Domain:     textpattern.com.
;; Exported:   2022-03-18 16:30:34
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
textpattern.com	3600	IN	SOA	textpattern.com root.textpattern.com 2039928763 7200 3600 86400 3600

;; A Records
design-patterns.textpattern.com.	1	IN	A	164.92.219.167
forum.textpattern.com.	1	IN	A	164.92.219.167
plugins.textpattern.com.	1	IN	A	164.92.219.167
rpc.textpattern.com.	1	IN	A	164.92.219.167
textpattern.com.	1	IN	A	164.92.219.167
themes.textpattern.com.	1	IN	A	164.92.219.167
www.textpattern.com.	1	IN	A	164.92.219.167

;; AAAA Records
design-patterns.textpattern.com.	1	IN	AAAA	2a03:b0c0:2:d0::13c8:a001
forum.textpattern.com.	1	IN	AAAA	2a03:b0c0:2:d0::13c8:a001
plugins.textpattern.com.	1	IN	AAAA	2a03:b0c0:2:d0::13c8:a001
rpc.textpattern.com.	1	IN	AAAA	2a03:b0c0:2:d0::13c8:a001
textpattern.com.	1	IN	AAAA	2a03:b0c0:2:d0::13c8:a001
themes.textpattern.com.	1	IN	AAAA	2a03:b0c0:2:d0::13c8:a001
www.textpattern.com.	1	IN	AAAA	2a03:b0c0:2:d0::13c8:a001

;; CAA Records
textpattern.com.	60	IN	CAA	0 issuewild ";"
textpattern.com.	60	IN	CAA	0 issue "letsencrypt.org"

;; CNAME Records
18758885.textpattern.com.	60	IN	CNAME	sendgrid.net.
docs.textpattern.com.	60	IN	CNAME	textpattern.github.io.
em7422.textpattern.com.	60	IN	CNAME	u18758885.wl136.sendgrid.net.
s1._domainkey.textpattern.com.	60	IN	CNAME	s1.domainkey.u18758885.wl136.sendgrid.net.
s2._domainkey.textpattern.com.	60	IN	CNAME	s2.domainkey.u18758885.wl136.sendgrid.net.
translate.textpattern.com.	60	IN	CNAME	cname.crowdin.com.
url768.textpattern.com.	60	IN	CNAME	sendgrid.net.

;; MX Records
textpattern.com.	3600	IN	MX	5 alt1.aspmx.l.google.com.
textpattern.com.	3600	IN	MX	5 alt2.aspmx.l.google.com.
textpattern.com.	3600	IN	MX	1 aspmx.l.google.com.
textpattern.com.	3600	IN	MX	10 aspmx2.googlemail.com.
textpattern.com.	3600	IN	MX	10 aspmx3.googlemail.com.

;; TXT Records
_github-challenge-textpattern.textpattern.com.	60	IN	TXT	"3015308630"
textpattern.com.	60	IN	TXT	"v=spf1 a mx include:tarzan.textpattern.net include:trapeze.textpattern.net include:_spf.google.com ~all"
textpattern.com.	60	IN	TXT	"google-site-verification=yJ4FHP6mvcB7VgPjgI_qht_wwFORdGHBsqdgt6wGH1U"
textpattern.com.	60	IN	TXT	"google-site-verification=0UDOZb1cCi07LimS-owtK7C7HEt6uqMUF4gZXVinZC0"
